user_id,condition_id,n_interactions,error_bin,error_continuous,bias_target,bias_observed,signed_error
53a18b8ffdf99b79ca51df6e,6,3,0.0,0.03333333333333344,1.9,1.9333333333333333,0.03333333333333344
563e35190980220011572d9a,6,3,0.0,0.03333333333333277,3.3,3.266666666666667,-0.03333333333333277
5664b80b4ef50400127da023,6,3,0.0,0.03333333333333366,2.3,2.3333333333333335,0.03333333333333366
5ae96d1878b0060001e69b8a,6,3,0.0,0.03333333333333366,3.1,3.0666666666666664,-0.03333333333333366
5af6e439672ea800010d4e92,6,3,0.0,0.033333333333333215,2.5,2.466666666666667,-0.033333333333333215
5bc879d3836d560001fc421a,6,3,0.0,0.03333333333333344,1.7,1.7333333333333334,0.03333333333333344
5be373e07e3c9b0001c4d434,6,3,0.0,0.033333333333333215,3.5,3.466666666666667,-0.033333333333333215
5c2f6d25e38ccd0001caab19,6,3,0.0,0.03333333333333277,2.7,2.733333333333333,0.03333333333333277
5cf66ed8912f0b0017c50b52,6,3,0.0,0.033333333333333215,3.9,3.8666666666666667,-0.033333333333333215
5d3b561f161b8c0001524379,6,3,0.0,0.03333333333333277,3.7,3.733333333333333,0.03333333333333277
5d49ed282b64de00011b9f65,6,3,0.0,0.033333333333333215,3.5,3.466666666666667,-0.033333333333333215
5d51ad87e02e5500182bb86e,6,3,0.0,0.03333333333333366,2.3,2.3333333333333335,0.03333333333333366
5eaecb0824839e59ed3523eb,6,3,0.0,0.03333333333333277,3.3,3.266666666666667,-0.03333333333333277
5f035c7ce9d86254e87992e4,6,3,0.0,0.033333333333333215,3.5,3.466666666666667,-0.033333333333333215
5fd93a1e8950531f9a92074d,6,3,0.0,0.033333333333333215,2.5,2.533333333333333,0.033333333333333215
6065ebf37208ee2d369cc67d,6,3,0.0,0.03333333333333366,2.7,2.6666666666666665,-0.03333333333333366
6083d7eabcd2e4687edeb542,6,3,0.0,0.033333333333333215,3.1,3.1333333333333333,0.033333333333333215
6093e78e30fb90f291b261f9,6,3,0.0,0.033333333333333215,2.3,2.2666666666666666,-0.033333333333333215
614873a43b76bea1f97ee78f,6,3,0.0,0.03333333333333366,2.5,2.4666666666666663,-0.03333333333333366
61bb376140db417c1a138a3e,6,3,0.0,0.03333333333333366,3.7,3.6666666666666665,-0.03333333333333366
62c8391cd913ab9b5317d5f9,6,3,0.0,0.033333333333333215,3.5,3.533333333333333,0.033333333333333215
62e94bce63b1acd1a52c4e07,6,3,0.0,0.03333333333333277,2.3,2.266666666666667,-0.03333333333333277
6315fd72852e279a1a13e5f1,6,3,0.0,0.033333333333333215,3.5,3.466666666666667,-0.033333333333333215
634699cbb044d59e19d5a7ea,6,3,0.0,0.03333333333333277,3.3,3.266666666666667,-0.03333333333333277
63469da3cef76cc5b3523b97,6,3,0.0,0.033333333333333215,3.5,3.533333333333333,0.033333333333333215
651ab64d39658e91e9469f16,6,3,0.0,0.03333333333333277,2.3,2.266666666666667,-0.03333333333333277
65b9a002909e6b9bd3520066,6,3,0.0,0.03333333333333366,3.1,3.0666666666666664,-0.03333333333333366
6658bd2031847f8a05c3d65a,6,3,0.0,0.033333333333333215,3.5,3.533333333333333,0.033333333333333215
6658d66a5e45cac0aaeb54de,6,3,0.0,0.033333333333333215,2.9,2.8666666666666667,-0.033333333333333215
6682ac2ae129d7f95e4dace7,6,3,0.0,0.033333333333333215,2.5,2.533333333333333,0.033333333333333215
66990d332513e41439621e21,6,3,0.0,0.033333333333333215,3.1,3.1333333333333333,0.033333333333333215
6699a13ee8a051062a3f57f4,6,3,0.0,0.033333333333333215,3.5,3.466666666666667,-0.033333333333333215
66a3e355362c7697f4d44d46,6,3,0.0,0.033333333333333215,2.1,2.1333333333333333,0.033333333333333215
66fd3f6c93c24ecc119be354,6,3,0.0,0.03333333333333366,3.9,3.9333333333333336,0.03333333333333366
6724b9788642a492d3a55188,6,3,0.0,0.03333333333333366,2.7,2.6666666666666665,-0.03333333333333366
6763dc05af46629317e23da3,6,3,0.0,0.03333333333333366,3.3,3.266666666666666,-0.03333333333333366
678e978dfeca0ba2fca8109f,6,3,0.0,0.03333333333333277,3.3,3.266666666666667,-0.03333333333333277
67d4773442ee746bb00b2542,6,3,0.0,0.033333333333333215,3.5,3.533333333333333,0.033333333333333215
58bbed6fab807a000184525d,6,3,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
5a9e9fc46219a30001f54994,6,3,0.1,0.10000000000000009,1.7,1.8,0.10000000000000009
5aae93f5fb22320001baaaac,6,3,0.1,0.0999999999999992,3.7,3.7999999999999994,0.0999999999999992
5ab8e7f5e10996000169fe0b,6,3,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
5c8651b69a306000016f7c35,6,3,0.1,0.10000000000000009,2.5,2.4,-0.10000000000000009
5c8b065abd96ce0001947d1b,6,3,0.1,0.10000000000000009,3.7,3.8000000000000003,0.10000000000000009
5d70dd0b28805f001aaf9a94,6,3,0.1,0.10000000000000009,2.7,2.8000000000000003,0.10000000000000009
5d8f8b062ff1bd0015a9c059,6,3,0.1,0.10000000000000009,2.5,2.4,-0.10000000000000009
5e541ea6b0c66e41d2a91c61,6,3,0.1,0.0999999999999992,2.7,2.7999999999999994,0.0999999999999992
5ea06914c2b73202ae7a3f29,6,3,0.1,0.10000000000000009,2.5,2.4,-0.10000000000000009
5eb162b0dc71ec243a783edc,6,3,0.1,0.10000000000000009,2.3,2.1999999999999997,-0.10000000000000009
5eb9499bcbc2140180e31037,6,3,0.1,0.10000000000000009,2.5,2.6,0.10000000000000009
5f0d89b9547a8403103a0372,6,3,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
5fc4dd560975a70009b9abe2,6,3,0.1,0.10000000000000009,2.5,2.6,0.10000000000000009
60f20aac9a3cd813c94175b4,6,3,0.1,0.10000000000000009,2.5,2.6,0.10000000000000009
61167ac051d9dca3173af391,6,3,0.1,0.10000000000000009,3.5,3.6,0.10000000000000009
627966f3451caac7a46ca880,6,3,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
62c4590804317dc197ecbe8a,6,3,0.1,0.10000000000000053,3.9,3.7999999999999994,-0.10000000000000053
63f35b6e3e6cef3c166edc4b,6,3,0.1,0.10000000000000009,2.1,2.0,-0.10000000000000009
64136457f1327294ffb3fef9,6,3,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
654e381b51d046449fdfdd6e,6,3,0.1,0.0999999999999992,3.3,3.2000000000000006,-0.0999999999999992
66c20b634a3b292d25596fbc,6,3,0.1,0.10000000000000009,2.9,3.0,0.10000000000000009
66faa556c23ed209ba4554d0,6,3,0.1,0.09999999999999987,1.9,1.8,-0.09999999999999987
66fad26e4b07f6149ceb136d,6,3,0.1,0.10000000000000009,2.9,3.0,0.10000000000000009
670042ea1a850f93c6dec211,6,3,0.1,0.10000000000000009,2.1,2.0,-0.10000000000000009
671a5785170a0f6380c51f28,6,3,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
676061b0d6e01e2e9548a4b9,6,3,0.1,0.0999999999999992,2.7,2.7999999999999994,0.0999999999999992
6762b799aeec55fad952b0a7,6,3,0.1,0.0999999999999992,3.7,3.7999999999999994,0.0999999999999992
676db977f398d4be462fca83,6,3,0.1,0.10000000000000009,2.5,2.6,0.10000000000000009
6841980da8c85ab15dc2fc4dcamcha,6,3,0.1,0.09999999999999964,2.1,2.1999999999999997,0.09999999999999964
59528096d5822e000125a5e7,6,3,0.2,0.16666666666666652,2.7,2.8666666666666667,0.16666666666666652
627a76b96bea55210aecbba9,6,3,0.2,0.16666666666666652,3.7,3.8666666666666667,0.16666666666666652
62a338fe5f31e62c27dc5e66,6,3,0.2,0.16666666666666652,3.3,3.1333333333333333,-0.16666666666666652
62aa591a476ebabe28612a92,6,3,0.2,0.16666666666666652,2.3,2.1333333333333333,-0.16666666666666652
63d447dff5d5b197f0d02275,6,3,0.2,0.2333333333333334,3.1,3.3333333333333335,0.2333333333333334
66a641d8eae42f430895d856,6,3,0.2,0.16666666666666652,2.5,2.6666666666666665,0.16666666666666652
6719280d44c996e04f9a5475,6,3,0.2,0.16666666666666652,2.1,2.2666666666666666,0.16666666666666652
675230b036aa5c694a8c4dd5,6,3,0.2,0.16666666666666652,2.7,2.8666666666666667,0.16666666666666652
676574e0a2caa752387f1b1c,6,3,0.2,0.16666666666666696,1.9,2.066666666666667,0.16666666666666696
5478e52cfdf99b5322cf7f7b,4,1,0.0,0.0,4.4,4.4,0.0
54b60d74fdf99b1ce0367ab5,4,1,0.0,0.0,5.0,5.0,0.0
56fa7c2e51c6bf000ccb2954,4,1,0.0,0.0,5.0,5.0,0.0
570a87445e07ac000f6eabc3,4,1,0.0,0.0,5.0,5.0,0.0
594b80f264c25300013deb95,4,1,0.0,0.0,5.0,5.0,0.0
594dd3de0dd7710001aeb5e9,4,1,0.0,0.0,4.2,4.2,0.0
595398234d56070001645fd9,4,1,0.0,0.0,4.6,4.6,0.0
59d3ef2c078dbe000195117f,4,1,0.0,0.0,3.0,3.0,0.0
5ae9cde00335e200019e9eed,4,1,0.0,0.0,4.8,4.8,0.0
5b1e614fbd262e0001491796,4,1,0.0,0.0,4.2,4.2,0.0
5c5c8b70758f310001ed429a,4,1,0.0,0.0,4.8,4.8,0.0
5d4c1c8295f141001afe0bf0,4,1,0.0,0.0,5.0,5.0,0.0
5db1b1b6cd3329000ba29566,4,1,0.0,0.0,4.2,4.2,0.0
5dee48a67309b94df13ddbce,4,1,0.0,0.0,3.8,3.8,0.0
5e12202adc79bd8a6c74499b,4,1,0.0,0.0,4.2,4.2,0.0
5e90a3adb3e1243bdcfaf973,4,1,0.0,0.0,4.2,4.2,0.0
5ea4cebb8944a8495280db42,4,1,0.0,0.0,5.0,5.0,0.0
5eadc16626270746f0b32abf,4,1,0.0,0.0,5.0,5.0,0.0
5eef2245f9461b073e20f386,4,1,0.0,0.0,5.0,5.0,0.0
5efa02a5f512b17ea54f360a,4,1,0.0,0.0,3.8,3.8,0.0
5f1ad337b6464a21cea3a611,4,1,0.0,0.0,5.0,5.0,0.0
5fb3eee93064870009d4ed30,4,1,0.0,0.0,4.0,4.0,0.0
5fd5ef3cb8ec2745c10454e3,4,1,0.0,0.0,5.0,5.0,0.0
5fe0b5ce0a5e7fa320d39a3a,4,1,0.0,0.0,3.8,3.8,0.0
600eccf35bb4996e7d3c694f,4,1,0.0,0.0,4.6,4.6,0.0
60211a7c07e6f203ccb99231,4,1,0.0,0.0,5.0,5.0,0.0
60673bc6496cefa66a61e737,4,1,0.0,0.0,5.0,5.0,0.0
60a7525e98d472c4777d91af,4,1,0.0,0.0,4.8,4.8,0.0
615eda024a5f84f408625b4f,4,1,0.0,0.0,3.6,3.6,0.0
62d6d77df59450e545fb22f6,4,1,0.0,0.0,4.6,4.6,0.0
62dba63c6e7bd6308f5a7a13,4,1,0.0,0.0,5.0,5.0,0.0
62e02b26e879244a99e852fa,4,1,0.0,0.0,4.6,4.6,0.0
6346a9acc2a832b58c8e7229,4,1,0.0,0.0,5.0,5.0,0.0
6361bfe81e0da4a406b33f1e,4,1,0.0,0.0,5.0,5.0,0.0
6383abf886c60b9ad27e8d44,4,1,0.0,0.0,5.0,5.0,0.0
6400e3c204aea7cb2894eb54,4,1,0.0,0.0,3.6,3.6,0.0
6447a139279328548ceda96d,4,1,0.0,0.0,5.0,5.0,0.0
646135de222b9ee457157c2b,4,1,0.0,0.0,4.8,4.8,0.0
651abcc13ecbad9f2062ac4f,4,1,0.0,0.0,4.6,4.6,0.0
6658b1491e88ec15902d5301,4,1,0.0,0.0,4.6,4.6,0.0
665a16dd2db5a0dff976ea9b,4,1,0.0,0.0,5.0,5.0,0.0
665ab05ce8e62bc79a730f4d,4,1,0.0,0.0,3.6,3.6,0.0
6662102ca89d19b10f5439c6,4,1,0.0,0.0,3.8,3.8,0.0
6695991a6db58bdcd2d1e388,4,1,0.0,0.0,5.0,5.0,0.0
66b370883fc774c23e102c46,4,1,0.0,0.0,3.8,3.8,0.0
66cb2e0bd2169db778550269,4,1,0.0,0.0,4.8,4.8,0.0
66d035e529e80315f590ecce,4,1,0.0,0.0,5.0,5.0,0.0
671a30bc1b7200b9a25f93e1,4,1,0.0,0.0,5.0,5.0,0.0
673b723b78a95d45ec47c311,4,1,0.0,0.0,4.0,4.0,0.0
67605711ffc3fd0949d0e763,4,1,0.0,0.0,4.8,4.8,0.0
6768954d2dde32ea7b0bc4d6,4,1,0.0,0.0,4.6,4.6,0.0
67744dd5d793cc3d79ba38fc,4,1,0.0,0.0,4.2,4.2,0.0
67793acc4f150df7c4ef6898,4,1,0.0,0.0,4.4,4.4,0.0
67acac6c20738370b4d7cb3d,4,1,0.0,0.0,4.4,4.4,0.0
67d04e57ae59b71e07329bf5,4,1,0.0,0.0,5.0,5.0,0.0
681b781064a5701a5ceee3bc,4,1,0.0,0.0,5.0,5.0,0.0
695c0b495401e21ebd0d17c8,4,1,0.0,0.0,4.8,4.8,0.0
56aa2ab9402d62000c7096f2,4,1,0.2,0.20000000000000018,4.2,4.4,0.20000000000000018
5a143884bd04860001b01123,4,1,0.2,0.20000000000000018,4.0,3.8,-0.20000000000000018
5b2bd649ed66460001e86e39,4,1,0.2,0.20000000000000018,4.2,4.4,0.20000000000000018
5b98c8c1db823b0001ef5842,4,1,0.2,0.20000000000000018,3.0,3.2,0.20000000000000018
5bad16bfd0e97100013f49ad,4,1,0.2,0.20000000000000018,4.0,3.8,-0.20000000000000018
5beb23c7524a340001927005,4,1,0.2,0.20000000000000018,4.4,4.2,-0.20000000000000018
5e3ddcf95556b204cb143eab,4,1,0.2,0.20000000000000018,4.2,4.4,0.20000000000000018
5ea1d789f5c6d70c14fbe739,4,1,0.2,0.1999999999999993,4.6,4.4,-0.1999999999999993
5ed2a11ff7ce322295acbf2e,4,1,0.2,0.19999999999999973,3.4,3.2,-0.19999999999999973
6277dd39dea28b8907aeef70,4,1,0.2,0.19999999999999973,3.6,3.8,0.19999999999999973
62fccb9647eb07d62e9b6baa,4,1,0.2,0.20000000000000018,4.0,3.8,-0.20000000000000018
65de30b34b701c678a13c75b,4,1,0.2,0.20000000000000018,4.0,4.2,0.20000000000000018
6702f60844f21087e0840e3d,4,1,0.2,0.20000000000000018,4.4,4.2,-0.20000000000000018
6722a9a444173284f27c436f,4,1,0.2,0.20000000000000018,4.2,4.0,-0.20000000000000018
67665f7b0329bd3e30515ad2,4,1,0.2,0.19999999999999973,3.2,3.4,0.19999999999999973
67668e307d364b41006a4713,4,1,0.2,0.20000000000000018,4.0,4.2,0.20000000000000018
6777c88074566bdef374f9e5,4,1,0.2,0.19999999999999973,3.6,3.8,0.19999999999999973
610c5b0a0f713891f0d5af7f,4,1,0.4,0.3999999999999999,3.0,2.6,-0.3999999999999999
661149a91b7fad3a3d2caf0c,4,1,0.4,0.3999999999999999,3.4,3.8,0.3999999999999999
674a0461b10836f07aa6d857,4,1,0.4,0.3999999999999999,3.2,3.6,0.3999999999999999
5578b513fdf99b12e00afae9,7,3,0.1,0.06666666666666643,4.0,3.9333333333333336,-0.06666666666666643
56a8059fc897370006237090,7,3,0.1,0.1333333333333333,2.8,2.6666666666666665,-0.1333333333333333
56f699e876348f000c883bba,7,3,0.1,0.06666666666666643,4.0,3.9333333333333336,-0.06666666666666643
576ef8ede26bd40001ebf904,7,3,0.1,0.13333333333333375,3.8,3.9333333333333336,0.13333333333333375
57756cc47ba34c00010c8844,7,3,0.1,0.06666666666666643,4.0,4.066666666666666,0.06666666666666643
57b76ef5017c2d000166f019,7,3,0.1,0.13333333333333286,3.6,3.733333333333333,0.13333333333333286
595bb6ce647a040001dd300c,7,3,0.1,0.06666666666666643,4.0,4.066666666666666,0.06666666666666643
597725537f87260001cd5b65,7,3,0.1,0.06666666666666687,2.2,2.1333333333333333,-0.06666666666666687
59ccd702faf42e00012b68f5,7,3,0.1,0.06666666666666643,4.0,3.9333333333333336,-0.06666666666666643
5a8367b9190420000155ec2a,7,3,0.1,0.06666666666666643,4.0,4.066666666666666,0.06666666666666643
5b23533cc6eff00001dd9298,7,3,0.1,0.13333333333333286,3.6,3.733333333333333,0.13333333333333286
5b97a1e083bd380001b92485,7,3,0.1,0.06666666666666687,3.2,3.266666666666667,0.06666666666666687
5bb775b0f1f9ba000140e7b3,7,3,0.1,0.06666666666666643,3.4,3.3333333333333335,-0.06666666666666643
5bf077098500d800010a99e0,7,3,0.1,0.06666666666666643,4.0,3.9333333333333336,-0.06666666666666643
5c00043a6d931200019bcb9b,7,3,0.1,0.06666666666666687,2.8,2.8666666666666667,0.06666666666666687
5c5371f0560b120001fc2c85,7,3,0.1,0.1333333333333333,3.2,3.3333333333333335,0.1333333333333333
5c62de3f48fe4e000180e09d,7,3,0.1,0.06666666666666643,3.0,2.9333333333333336,-0.06666666666666643
5c81582c4c1a61000155584f,7,3,0.1,0.06666666666666643,4.0,4.066666666666666,0.06666666666666643
5c9ade667bc68a00134ceca8,7,3,0.1,0.06666666666666643,3.4,3.3333333333333335,-0.06666666666666643
5cfb6a6eeac4de0001c60f05,7,3,0.1,0.06666666666666643,3.6,3.6666666666666665,0.06666666666666643
5d594f3e2e883a00165a0e66,7,3,0.1,0.06666666666666643,4.0,4.066666666666666,0.06666666666666643
5d724b5ae8351c0001f3f371,7,3,0.1,0.13333333333333286,4.4,4.533333333333333,0.13333333333333286
5dd9a7ff98981d926df9ea18,7,3,0.1,0.06666666666666643,2.6,2.6666666666666665,0.06666666666666643
5e40135348b18c000c5d6a61,7,3,0.1,0.06666666666666643,4.0,3.9333333333333336,-0.06666666666666643
5e4feb8037713502e9ed364b,7,3,0.1,0.06666666666666643,3.0,3.0666666666666664,0.06666666666666643
5e57e67bb836e0000d222062,7,3,0.1,0.06666666666666687,2.8,2.8666666666666667,0.06666666666666687
5e909d6c5321c13abee11725,7,3,0.1,0.06666666666666643,4.2,4.266666666666667,0.06666666666666643
5ea057b821f4e400081b71a7,7,3,0.1,0.1333333333333333,2.8,2.6666666666666665,-0.1333333333333333
5ebaa1ff940078000b52ebf4,7,3,0.1,0.06666666666666643,3.4,3.3333333333333335,-0.06666666666666643
5ef3bdbee9ae7a16241451c1,7,3,0.1,0.06666666666666643,4.0,4.066666666666666,0.06666666666666643
603f581f15614a0e86a13823,7,3,0.1,0.06666666666666643,4.0,3.9333333333333336,-0.06666666666666643
60524a9ece19f6b376473cf7,7,3,0.1,0.1333333333333333,3.8,3.6666666666666665,-0.1333333333333333
608702d7661a76c56f62a02a,7,3,0.1,0.1333333333333333,2.2,2.3333333333333335,0.1333333333333333
60b542b8fbb1a6a2678f5054,7,3,0.1,0.06666666666666687,3.8,3.733333333333333,-0.06666666666666687
6234a3d5cd2f63c705e5842d,7,3,0.1,0.06666666666666687,3.2,3.266666666666667,0.06666666666666687
629dd4199343d7710fcdb39c,7,3,0.1,0.1333333333333333,2.8,2.6666666666666665,-0.1333333333333333
62b5edc0f30897b95f76308b,7,3,0.1,0.06666666666666643,3.6,3.6666666666666665,0.06666666666666643
62c5d0a30d24dacc10d5ad1b,7,3,0.1,0.06666666666666643,4.0,4.066666666666666,0.06666666666666643
63d40b07bb1c70df419c127b,7,3,0.1,0.06666666666666687,2.2,2.266666666666667,0.06666666666666687
644805884189b40893adfa53,7,3,0.1,0.06666666666666643,4.0,3.9333333333333336,-0.06666666666666643
663f7196a07afa04b277db38,7,3,0.1,0.1333333333333333,3.0,3.1333333333333333,0.1333333333333333
6659f601d56e7e7f20ceb67d,7,3,0.1,0.1333333333333333,2.8,2.6666666666666665,-0.1333333333333333
665abb661d3f242a05ffb7ed,7,3,0.1,0.06666666666666687,2.4,2.466666666666667,0.06666666666666687
665cffa294d28913423afcfd,7,3,0.1,0.06666666666666643,2.4,2.3333333333333335,-0.06666666666666643
666344916bdba2e2c980dcd0,7,3,0.1,0.13333333333333286,4.4,4.533333333333333,0.13333333333333286
